Literal,Node_ID,Position,Feature
x0,0,"(0, 0)",X
x1,0,"(0, 0)",O
x2,0,"(0, 0)", 
x3,0,"(0, 0)",A
x4,0,"(0, 0)",B
x5,0,"(0, 0)",C
x6,0,"(0, 0)",D
x7,0,"(0, 0)",E
x8,0,"(0, 0)",F
x9,0,"(0, 0)",G
x10,0,"(0, 0)",H
x11,0,"(0, 0)",I
x12,0,"(0, 0)",J
x13,0,"(0, 0)",K
x14,0,"(0, 0)",L
x15,0,"(0, 0)",M
x16,0,"(0, 0)",N
x17,0,"(0, 0)",P
x18,0,"(0, 0)",Q
x19,0,"(0, 0)",R
x20,0,"(0, 0)",S
x21,0,"(0, 0)",T
x22,0,"(0, 0)",U
x23,0,"(0, 0)",V
x24,0,"(0, 0)",W
x25,0,"(0, 0)",Y
x26,0,"(0, 0)",Z
x27,0,"(0, 0)",Connected
x28,0,"(0, 0)",Not Connected
x29,1,"(0, 1)",X
x30,1,"(0, 1)",O
x31,1,"(0, 1)", 
x32,1,"(0, 1)",A
x33,1,"(0, 1)",B
x34,1,"(0, 1)",C
x35,1,"(0, 1)",D
x36,1,"(0, 1)",E
x37,1,"(0, 1)",F
x38,1,"(0, 1)",G
x39,1,"(0, 1)",H
x40,1,"(0, 1)",I
x41,1,"(0, 1)",J
x42,1,"(0, 1)",K
x43,1,"(0, 1)",L
x44,1,"(0, 1)",M
x45,1,"(0, 1)",N
x46,1,"(0, 1)",P
x47,1,"(0, 1)",Q
x48,1,"(0, 1)",R
x49,1,"(0, 1)",S
x50,1,"(0, 1)",T
x51,1,"(0, 1)",U
x52,1,"(0, 1)",V
x53,1,"(0, 1)",W
x54,1,"(0, 1)",Y
x55,1,"(0, 1)",Z
x56,1,"(0, 1)",Connected
x57,1,"(0, 1)",Not Connected
x58,2,"(0, 2)",X
x59,2,"(0, 2)",O
x60,2,"(0, 2)", 
x61,2,"(0, 2)",A
x62,2,"(0, 2)",B
x63,2,"(0, 2)",C
x64,2,"(0, 2)",D
x65,2,"(0, 2)",E
x66,2,"(0, 2)",F
x67,2,"(0, 2)",G
x68,2,"(0, 2)",H
x69,2,"(0, 2)",I
x70,2,"(0, 2)",J
x71,2,"(0, 2)",K
x72,2,"(0, 2)",L
x73,2,"(0, 2)",M
x74,2,"(0, 2)",N
x75,2,"(0, 2)",P
x76,2,"(0, 2)",Q
x77,2,"(0, 2)",R
x78,2,"(0, 2)",S
x79,2,"(0, 2)",T
x80,2,"(0, 2)",U
x81,2,"(0, 2)",V
x82,2,"(0, 2)",W
x83,2,"(0, 2)",Y
x84,2,"(0, 2)",Z
x85,2,"(0, 2)",Connected
x86,2,"(0, 2)",Not Connected
x87,3,"(0, 3)",X
x88,3,"(0, 3)",O
x89,3,"(0, 3)", 
x90,3,"(0, 3)",A
x91,3,"(0, 3)",B
x92,3,"(0, 3)",C
x93,3,"(0, 3)",D
x94,3,"(0, 3)",E
x95,3,"(0, 3)",F
x96,3,"(0, 3)",G
x97,3,"(0, 3)",H
x98,3,"(0, 3)",I
x99,3,"(0, 3)",J
x100,3,"(0, 3)",K
x101,3,"(0, 3)",L
x102,3,"(0, 3)",M
x103,3,"(0, 3)",N
x104,3,"(0, 3)",P
x105,3,"(0, 3)",Q
x106,3,"(0, 3)",R
x107,3,"(0, 3)",S
x108,3,"(0, 3)",T
x109,3,"(0, 3)",U
x110,3,"(0, 3)",V
x111,3,"(0, 3)",W
x112,3,"(0, 3)",Y
x113,3,"(0, 3)",Z
x114,3,"(0, 3)",Connected
x115,3,"(0, 3)",Not Connected
x116,4,"(0, 4)",X
x117,4,"(0, 4)",O
x118,4,"(0, 4)", 
x119,4,"(0, 4)",A
x120,4,"(0, 4)",B
x121,4,"(0, 4)",C
x122,4,"(0, 4)",D
x123,4,"(0, 4)",E
x124,4,"(0, 4)",F
x125,4,"(0, 4)",G
x126,4,"(0, 4)",H
x127,4,"(0, 4)",I
x128,4,"(0, 4)",J
x129,4,"(0, 4)",K
x130,4,"(0, 4)",L
x131,4,"(0, 4)",M
x132,4,"(0, 4)",N
x133,4,"(0, 4)",P
x134,4,"(0, 4)",Q
x135,4,"(0, 4)",R
x136,4,"(0, 4)",S
x137,4,"(0, 4)",T
x138,4,"(0, 4)",U
x139,4,"(0, 4)",V
x140,4,"(0, 4)",W
x141,4,"(0, 4)",Y
x142,4,"(0, 4)",Z
x143,4,"(0, 4)",Connected
x144,4,"(0, 4)",Not Connected
x145,5,"(0, 5)",X
x146,5,"(0, 5)",O
x147,5,"(0, 5)", 
x148,5,"(0, 5)",A
x149,5,"(0, 5)",B
x150,5,"(0, 5)",C
x151,5,"(0, 5)",D
x152,5,"(0, 5)",E
x153,5,"(0, 5)",F
x154,5,"(0, 5)",G
x155,5,"(0, 5)",H
x156,5,"(0, 5)",I
x157,5,"(0, 5)",J
x158,5,"(0, 5)",K
x159,5,"(0, 5)",L
x160,5,"(0, 5)",M
x161,5,"(0, 5)",N
x162,5,"(0, 5)",P
x163,5,"(0, 5)",Q
x164,5,"(0, 5)",R
x165,5,"(0, 5)",S
x166,5,"(0, 5)",T
x167,5,"(0, 5)",U
x168,5,"(0, 5)",V
x169,5,"(0, 5)",W
x170,5,"(0, 5)",Y
x171,5,"(0, 5)",Z
x172,5,"(0, 5)",Connected
x173,5,"(0, 5)",Not Connected
x174,6,"(0, 6)",X
x175,6,"(0, 6)",O
x176,6,"(0, 6)", 
x177,6,"(0, 6)",A
x178,6,"(0, 6)",B
x179,6,"(0, 6)",C
x180,6,"(0, 6)",D
x181,6,"(0, 6)",E
x182,6,"(0, 6)",F
x183,6,"(0, 6)",G
x184,6,"(0, 6)",H
x185,6,"(0, 6)",I
x186,6,"(0, 6)",J
x187,6,"(0, 6)",K
x188,6,"(0, 6)",L
x189,6,"(0, 6)",M
x190,6,"(0, 6)",N
x191,6,"(0, 6)",P
x192,6,"(0, 6)",Q
x193,6,"(0, 6)",R
x194,6,"(0, 6)",S
x195,6,"(0, 6)",T
x196,6,"(0, 6)",U
x197,6,"(0, 6)",V
x198,6,"(0, 6)",W
x199,6,"(0, 6)",Y
x200,6,"(0, 6)",Z
x201,6,"(0, 6)",Connected
x202,6,"(0, 6)",Not Connected
x203,7,"(1, 0)",X
x204,7,"(1, 0)",O
x205,7,"(1, 0)", 
x206,7,"(1, 0)",A
x207,7,"(1, 0)",B
x208,7,"(1, 0)",C
x209,7,"(1, 0)",D
x210,7,"(1, 0)",E
x211,7,"(1, 0)",F
x212,7,"(1, 0)",G
x213,7,"(1, 0)",H
x214,7,"(1, 0)",I
x215,7,"(1, 0)",J
x216,7,"(1, 0)",K
x217,7,"(1, 0)",L
x218,7,"(1, 0)",M
x219,7,"(1, 0)",N
x220,7,"(1, 0)",P
x221,7,"(1, 0)",Q
x222,7,"(1, 0)",R
x223,7,"(1, 0)",S
x224,7,"(1, 0)",T
x225,7,"(1, 0)",U
x226,7,"(1, 0)",V
x227,7,"(1, 0)",W
x228,7,"(1, 0)",Y
x229,7,"(1, 0)",Z
x230,7,"(1, 0)",Connected
x231,7,"(1, 0)",Not Connected
x232,8,"(1, 1)",X
x233,8,"(1, 1)",O
x234,8,"(1, 1)", 
x235,8,"(1, 1)",A
x236,8,"(1, 1)",B
x237,8,"(1, 1)",C
x238,8,"(1, 1)",D
x239,8,"(1, 1)",E
x240,8,"(1, 1)",F
x241,8,"(1, 1)",G
x242,8,"(1, 1)",H
x243,8,"(1, 1)",I
x244,8,"(1, 1)",J
x245,8,"(1, 1)",K
x246,8,"(1, 1)",L
x247,8,"(1, 1)",M
x248,8,"(1, 1)",N
